,Longitude,Latitude
3.73338E+14,-113.7216329,37.56053149
3.73357E+14,-113.7105215,37.56580919
3.73415E+14,-113.725522,37.57080896
3.73415E+14,-113.725522,37.57080896
3.73418E+14,-113.719133,37.5716423
3.73419E+14,-113.7291333,37.57192
3.73424E+14,-113.746634,37.57330875
3.73426E+14,-113.741356,37.5738643
3.73426E+14,-113.7485785,37.57386428
3.73426E+14,-113.7488563,37.57386427
3.73428E+14,-113.7613569,37.5744197
3.73431E+14,-113.7105215,37.57525338
3.73431E+14,-113.7105215,37.57525338
3.73432E+14,-113.709966,37.57553116
3.73432E+14,-113.709966,37.57553116
3.73432E+14,-113.755801,37.57553085
3.73442E+14,-113.721633,37.57830878
3.73442E+14,-113.721633,37.57830878
3.73443E+14,-113.7196886,37.57858656
3.73444E+14,-113.721633,37.5788643
3.73446E+14,-113.7141328,37.5794199
3.73446E+14,-113.7141328,37.5794199
3.73446E+14,-113.720522,37.57941987
3.73446E+14,-113.721633,37.57941986
3.73447E+14,-113.7071881,37.5796977
3.7345E+14,-113.6888541,37.58053117
3.73457E+14,-113.7074659,37.5824754
3.73457E+14,-113.7049659,37.5835865
3.73457E+14,-113.7135773,37.58247539
3.73458E+14,-113.8669173,37.5827521
3.73507E+14,-113.681076,37.5852533
3.7351E+14,-113.6991323,37.5860865
3.73513E+14,-113.6905209,37.58691987
3.73517E+14,-113.6913543,37.58803095
3.73524E+14,-113.7010769,37.58997527
3.73524E+14,-113.7044103,37.58997525
3.73524E+14,-113.7077438,37.5899752
3.73524E+14,-113.7124662,37.58997519
3.73527E+14,-113.698299,37.5908086
3.73543E+14,-113.6938545,37.59525296
3.73554E+14,-113.703577,37.59830836
3.73608E+14,-113.6927434,37.6021972
3.73617E+14,-113.6982992,37.6046971
3.73618E+14,-113.6624645,37.60497516
3.73619E+14,-113.6835764,37.60525277
3.73621E+14,-113.6930212,37.60580824
3.73624E+14,-113.7002437,37.6066415
3.73624E+14,-113.7013548,37.60664149
3.7363E+14,-113.6535754,37.60830848
3.73641E+14,-113.7057995,37.61136355
3.73641E+14,-113.7060773,37.61136355
3.73643E+14,-113.6988548,37.61191915
3.73644E+14,-113.6630202,37.61219719
3.73644E+14,-113.6799652,37.61219706
3.73644E+14,-113.6882989,37.612197
3.73646E+14,-113.6688537,37.61275269
3.73654E+14,-113.6852432,37.6149747
3.73656E+14,-113.6852432,37.61553027
3.73656E+14,-113.698577,37.61553016
3.73701E+14,-113.6513532,37.61691938
3.73707E+14,-113.6621869,37.6185859
3.73708E+14,-113.6613535,37.6188637
3.73709E+14,-113.6760763,37.61914135
3.73709E+14,-113.6844099,37.61914129
3.7371E+14,-113.696077,37.61941897
3.7371E+14,-113.6982993,37.61941895
3.7371E+14,-113.7019105,37.6194189
3.73723E+14,-113.6488532,37.62303036
3.73735E+14,-113.6613536,37.6263635
3.73735E+14,-113.6835766,37.6263633
3.73735E+14,-113.6930214,37.62636325
3.73736E+14,-113.6655204,37.62664124
3.73749E+14,-113.6563535,37.6302523
3.73802E+14,-113.6521867,37.63386339
3.73802E+14,-113.6527423,37.63386338
3.73802E+14,-113.6699651,37.63386324
3.73802E+14,-113.6749653,37.6338632
3.73802E+14,-113.678021,37.63386318
3.73802E+14,-113.6930215,37.63386305
3.73803E+14,-113.6594092,37.6341411
3.73826E+14,-113.6905215,37.64052956
3.73827E+14,-113.6699652,37.6408075
3.73828E+14,-113.6599649,37.64108536
3.73828E+14,-113.6771877,37.6410852
3.73853E+14,-113.6344085,37.64802985
3.73853E+14,-113.6344085,37.64802985
3.73854E+14,-113.6882993,37.64830715
3.73855E+14,-113.6605205,37.64858516
3.73903E+14,-113.6435755,37.65080748
3.73903E+14,-113.6435755,37.65080748
3.73908E+14,-113.6766322,37.65219604
3.7392E+14,-113.6699654,37.65552935
3.7392E+14,-113.6791324,37.65552926
3.73921E+14,-113.6510759,37.65580728
3.73921E+14,-113.659965,37.6558072
3.73921E+14,-113.6607984,37.6558072
3.73925E+14,-113.7260784,37.6569177
3.73936E+14,-113.6838548,37.65997355
3.73947E+14,-113.6607985,37.6630292
3.73947E+14,-113.6607985,37.6630292
3.73947E+14,-113.6699655,37.66302915
3.73948E+14,-113.6069078,37.66330749
3.73948E+14,-113.6516315,37.66330709
3.73948E+14,-113.6619096,37.66330699
3.73953E+14,-113.6696877,37.66469578
3.73953E+14,-113.6699655,37.66469577
3.74E+14,-113.6607985,37.66664025
3.74E+14,-113.6844104,37.66664
3.74011E+14,-113.6169083,37.6696961
3.74012E+14,-113.584685,37.6699742
3.74012E+14,-113.6749657,37.66997337
3.74014E+14,-113.584685,37.67052974
3.74014E+14,-113.584685,37.67052974
3.74014E+14,-113.63802,37.67052925
3.74014E+14,-113.6424647,37.6705292
3.74014E+14,-113.6544095,37.6705291
3.74015E+14,-113.647187,37.6708069
3.74015E+14,-113.6552429,37.67080686
3.74016E+14,-113.648576,37.67108469
3.74017E+14,-113.5974632,37.6713629
3.7402E+14,-113.5760736,37.67219645
3.74026E+14,-113.6244086,37.6738626
3.74026E+14,-113.6660766,37.67414
3.74029E+14,-113.6380201,37.6746958
3.74029E+14,-113.6380201,37.6746958
3.74032E+14,-113.6749658,37.67552878
3.74033E+14,-113.6582986,37.6758067
3.74035E+14,-113.6582986,37.67636225
3.7404E+14,-113.5760737,37.67775187
3.7404E+14,-113.5760737,37.67775187
3.7404E+14,-113.6557985,37.6777511
3.7404E+14,-113.6560763,37.6777511
3.7404E+14,-113.665521,37.677751
3.74041E+14,-113.566629,37.6780297
3.74041E+14,-113.6271865,37.67802916
3.74041E+14,-113.7160782,37.6780283
3.74041E+14,-113.7160782,37.6780283
3.74042E+14,-113.5877408,37.6783073
3.74048E+14,-113.587463,37.6799739
3.74053E+14,-113.6380202,37.6813623
3.74053E+14,-113.6702435,37.681362
3.74053E+14,-113.6702435,37.681362
3.74053E+14,-113.693022,37.68136179
3.74053E+14,-113.6982999,37.6813617
3.74055E+14,-113.6546874,37.68191769
3.74056E+14,-113.6527429,37.68219548
3.74058E+14,-113.6635766,37.6827509
3.74102E+14,-113.6557986,37.68386208
3.74104E+14,-113.655243,37.6844176
3.74105E+14,-113.6535763,37.6846954
3.74106E+14,-113.6713547,37.684973
3.74107E+14,-113.6655211,37.6852508
3.74108E+14,-113.6716324,37.68552855
3.74112E+14,-113.6752437,37.6866396
3.74118E+14,-113.6619099,37.68830635
3.74119E+14,-113.6471873,37.68858426
3.74119E+14,-113.647465,37.68858426
3.74127E+14,-113.5652403,37.6908072
3.74128E+14,-113.6530208,37.69108414
3.7413E+14,-113.6594099,37.6916396
3.74131E+14,-113.5921856,37.69191805
3.74131E+14,-113.6519097,37.69191746
3.74131E+14,-113.6555209,37.6919174
3.74132E+14,-113.6507985,37.69219525
3.74132E+14,-113.651354,37.69219524
3.74132E+14,-113.6516319,37.6921952
3.74132E+14,-113.6607988,37.69219515
3.74132E+14,-113.6607988,37.69219515
3.74132E+14,-113.6688547,37.69219507
3.74132E+14,-113.693022,37.6921948
3.74132E+14,-113.6932999,37.6921948
3.74133E+14,-113.6555209,37.69247297
3.74133E+14,-113.6560765,37.69247296
3.74133E+14,-113.6613544,37.6924729
3.74133E+14,-113.6613544,37.6924729
3.74133E+14,-113.6616322,37.6924729
3.74133E+14,-113.6616322,37.6924729
3.74134E+14,-113.6688547,37.6927506
3.74134E+14,-113.6983,37.6927503
3.74135E+14,-113.6016303,37.69302904
3.74135E+14,-113.6555209,37.6930285
3.74138E+14,-113.6019081,37.69386235
3.74139E+14,-113.6510763,37.6941396
3.7414E+14,-113.5999636,37.6944179
3.7414E+14,-113.6510763,37.6944174
3.7414E+14,-113.6724659,37.6944172
3.74142E+14,-113.6552432,37.6949729
3.74144E+14,-113.66191,37.69552838
3.74145E+14,-113.6724659,37.69580605
3.74145E+14,-113.6730215,37.69580605
3.74148E+14,-113.6352425,37.6966397
3.74148E+14,-113.6663546,37.6966394
3.74155E+14,-113.6246867,37.6985842
3.74157E+14,-113.6527431,37.69913949
3.74159E+14,-113.6530209,37.699695
3.74159E+14,-113.6602434,37.69969496
3.74159E+14,-113.6607989,37.69969495
3.74159E+14,-113.6838552,37.6996947
3.742E+14,-113.6521876,37.6999728
3.74205E+14,-113.6791329,37.70136139
3.74209E+14,-113.5402397,37.70247387
3.74209E+14,-113.5402397,37.70247387
3.74209E+14,-113.5402397,37.70247387
3.74211E+14,-113.663299,37.70302818
3.74213E+14,-113.6613546,37.7035837
3.74214E+14,-113.6446874,37.70386168
3.7422E+14,-113.6463541,37.70552828
3.74222E+14,-113.6513543,37.70608377
3.74224E+14,-113.6432985,37.7066394
3.74224E+14,-113.6471875,37.70663936
3.74225E+14,-113.6505209,37.70691709
3.74226E+14,-113.6519099,37.70719485
3.74226E+14,-113.6519099,37.70719485
3.74227E+14,-113.660799,37.7074725
3.74227E+14,-113.662188,37.7074725
3.74227E+14,-113.669966,37.70747244
3.74227E+14,-113.673855,37.7074724
3.74227E+14,-113.680244,37.7074723
3.74227E+14,-113.6846887,37.70747229
3.74227E+14,-113.691911,37.7074722
3.74227E+14,-113.6921889,37.7074722
3.74227E+14,-113.6921889,37.7074722
3.74228E+14,-113.653021,37.70775038
3.74228E+14,-113.6538544,37.70775037
3.74228E+14,-113.660799,37.7077503
3.74228E+14,-113.6735772,37.70775017
3.74228E+14,-113.7008003,37.7077499
3.74228E+14,-113.701078,37.70774989
3.74229E+14,-113.6755217,37.7080279
3.7423E+14,-113.6541322,37.7083059
3.74231E+14,-113.7058004,37.70858316
3.74232E+14,-113.6510765,37.70886148
3.74233E+14,-113.6546878,37.7091392
3.74233E+14,-113.6549655,37.7091392
3.74235E+14,-113.6610768,37.70969469
3.74237E+14,-113.6546878,37.7102503
3.74246E+14,-113.6566323,37.7127502
3.74249E+14,-113.6566323,37.7135835
3.74249E+14,-113.7044115,37.713583
3.74251E+14,-113.658299,37.71413905
3.74251E+14,-113.658299,37.71413905
3.74252E+14,-113.6502432,37.7144169
3.74252E+14,-113.655799,37.71441685
3.74253E+14,-113.6507988,37.71469467
3.74253E+14,-113.6532989,37.71469465
3.74253E+14,-113.6563545,37.7146946
3.74253E+14,-113.6563545,37.7146946
3.74253E+14,-113.6649659,37.7146945
3.74253E+14,-113.6696883,37.71469448
3.74253E+14,-113.6696883,37.71469448
3.74253E+14,-113.681633,37.71469435
3.74253E+14,-113.6924667,37.71469424
3.74254E+14,-113.7002448,37.7149719
3.74255E+14,-113.6716328,37.71525
3.74255E+14,-113.6719106,37.71524999
3.74255E+14,-113.6719106,37.71524999
3.74256E+14,-113.6719106,37.71552776
3.74306E+14,-113.707745,37.7183051
3.74312E+14,-113.683022,37.7196942
3.74313E+14,-113.6877444,37.7202497
3.74313E+14,-113.6877444,37.7202497
3.74314E+14,-113.6933002,37.7205274
3.74319E+14,-113.5316287,37.72191797
3.74319E+14,-113.6507989,37.7219167
3.74319E+14,-113.6507989,37.7219167
3.74319E+14,-113.6510767,37.7219167
3.74319E+14,-113.6638549,37.72191657
3.74319E+14,-113.6985781,37.7219162
3.7432E+14,-113.6574658,37.7221944
3.7432E+14,-113.659688,37.7219166
3.7432E+14,-113.6699661,37.72219428
3.7432E+14,-113.6702439,37.72219427
3.7432E+14,-113.6835777,37.7221941
3.74321E+14,-113.6580214,37.72247217
3.74321E+14,-113.7035783,37.72247169
3.74327E+14,-113.6985781,37.72413837
3.74328E+14,-113.6988559,37.7244161
3.74329E+14,-113.6985781,37.7246939
3.74329E+14,-113.6988559,37.7246939
3.7433E+14,-113.6980226,37.72497169
3.7433E+14,-113.7019116,37.72497164
3.74332E+14,-113.655799,37.72552768
3.74343E+14,-113.5369067,37.7285844
3.74344E+14,-113.531351,37.72886226
3.74344E+14,-113.5366289,37.7288622
3.74344E+14,-113.5366289,37.7288622
3.74344E+14,-113.5407957,37.72886216
3.74344E+14,-113.5407957,37.72886216
3.74344E+14,-113.5407957,37.72886216
3.74345E+14,-113.6605215,37.72913864
3.74345E+14,-113.664966,37.7291386
3.74346E+14,-113.6510768,37.7294165
3.74346E+14,-113.6510768,37.7294165
3.74347E+14,-113.5727411,37.7296951
3.74348E+14,-113.6566325,37.729972
3.74354E+14,-113.6452433,37.73163874
3.74411E+14,-113.5149618,37.73636227
3.74411E+14,-113.6332986,37.73636098
3.74411E+14,-113.6332986,37.73636098
3.74412E+14,-113.6285762,37.7366388
3.74412E+14,-113.6285762,37.7366388
3.74412E+14,-113.6419099,37.73663865
3.74412E+14,-113.6466323,37.7366386
3.74412E+14,-113.6466323,37.7366386
3.74412E+14,-113.6649662,37.7366384
3.74412E+14,-113.6649662,37.7366384
3.74413E+14,-113.665244,37.73691617
3.74413E+14,-113.665244,37.73691617
3.74413E+14,-113.665244,37.73691617
3.74425E+14,-113.6505213,37.74024958
3.74425E+14,-113.6505213,37.74024958
3.74425E+14,-113.6580216,37.7402495
3.74433E+14,-113.6555215,37.74247169
3.74433E+14,-113.6555215,37.74247169
3.74437E+14,-113.619965,37.74358317
3.74437E+14,-113.6424656,37.7435829
3.74437E+14,-113.6430212,37.7435829
3.74438E+14,-113.616076,37.74386098
3.74438E+14,-113.6494103,37.7438606
3.74438E+14,-113.6544104,37.74386055
3.74438E+14,-113.6544104,37.74386055
3.74438E+14,-113.7480242,37.7438595
3.74441E+14,-113.7713584,37.7446925
3.74442E+14,-113.766636,37.74497034
3.74444E+14,-113.6007978,37.74552778
3.74444E+14,-113.7427463,37.74552619
3.74445E+14,-113.7466353,37.7458039
3.74445E+14,-113.766636,37.74580365
3.74446E+14,-113.6374655,37.7460829
3.74446E+14,-113.7466353,37.74608169
3.74447E+14,-113.7202456,37.74635975
3.74448E+14,-113.7202457,37.7466375
3.74457E+14,-113.6569105,37.74913817
3.74457E+14,-113.6569105,37.74913817
3.74457E+14,-113.710801,37.74913756
3.74459E+14,-113.6538549,37.74969374
3.74459E+14,-113.6538549,37.74969374
3.74501E+14,-113.6396878,37.75024945
3.74502E+14,-113.6346877,37.75052727
3.74503E+14,-113.5277402,37.75080625
3.74503E+14,-113.6010756,37.7508054
3.74503E+14,-113.710801,37.75080419
3.74504E+14,-113.6038535,37.75108317
3.74504E+14,-113.6091314,37.7510831
3.74504E+14,-113.6180206,37.751083
3.74504E+14,-113.6182983,37.751083
3.74504E+14,-113.6416323,37.75108274
3.74504E+14,-113.648577,37.75108266
3.74504E+14,-113.648577,37.75108266
3.74504E+14,-113.6566328,37.75108257
3.74504E+14,-113.6591328,37.75108254
3.74505E+14,-113.6091314,37.75136088
3.74505E+14,-113.6188539,37.75136077
3.74505E+14,-113.7277459,37.75135954
3.74506E+14,-113.6419101,37.75163828
3.74506E+14,-113.6421879,37.75163828
3.74506E+14,-113.6916338,37.7516377
3.74507E+14,-113.6660775,37.75191578
3.74508E+14,-113.6869114,37.7521933
3.74508E+14,-113.687467,37.7521933
3.74509E+14,-113.6871892,37.75247109
3.74509E+14,-113.687467,37.75247108
3.74509E+14,-113.687467,37.75247108
3.74509E+14,-113.7619136,37.7524702
3.74512E+14,-113.6660775,37.75330464
3.74512E+14,-113.6663553,37.7533046
3.74512E+14,-113.6663553,37.7533046
3.74513E+14,-113.6377434,37.7535827
3.74514E+14,-113.6396879,37.75386048
3.74514E+14,-113.7216346,37.75385955
3.74517E+14,-113.6332988,37.75469387
3.74517E+14,-113.7099676,37.754693
3.74517E+14,-113.7855256,37.75469204
3.74518E+14,-113.651077,37.75497144
3.74524E+14,-113.7060786,37.75830408
