,3.73338E+14,3.73357E+14,3.73415E+14,3.73415E+14,3.73418E+14,3.73419E+14,3.73424E+14,3.73426E+14,3.73426E+14,3.73426E+14,3.73428E+14,3.73431E+14,3.73431E+14,3.73432E+14,3.73432E+14,3.73432E+14,3.73442E+14,3.73442E+14,3.73443E+14,3.73444E+14,3.73446E+14,3.73446E+14,3.73446E+14,3.73446E+14,3.73447E+14,3.7345E+14,3.73457E+14,3.73457E+14,3.73457E+14,3.73458E+14,3.73507E+14,3.7351E+14,3.73513E+14,3.73517E+14,3.73524E+14,3.73524E+14,3.73524E+14,3.73524E+14,3.73527E+14,3.73543E+14
5/18/1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/1935,,,5274.62,,,,,,,,,,,5285.61,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/1935,,,5289.78,,,,,,,,,,,5285.57,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/1935,,,5289.48,,,,,,,,,,,5285.51,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/1936,,,,,,,,,,,,,,5285.73,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/1936,,,5289.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/1936,,,5289.34,,,,,,,,,,,5285.63,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/1936,,,,,,,,,,,,,,5285.77,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/1936,,,,,,,,,,,,,,5285.65,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/1936,,,5273.82,,,,,,,,,,,5285.65,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/1936,,,5288.8,,,,,,,,,,,5285.47,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/1937,,,5303.05,,,,,,,,,,,5289.64,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/1937,,,5307.62,,,,,,,,,,,5292.23,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/1937,,,5306.82,,,,,,,,,,,5291.71,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/1937,,,5304.37,,,,,,,,,,,5289.53,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/1937,,,5302.23,,,,,,,,,,,5288.55,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/1937,,,5300.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/1937,,,5300.01,,,,,,,,,,,5287.75,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/1937,,,5299.89,,,,,,,,,,,5287.73,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/1938,,,5298.77,,,,,,,,,,,5287.44,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/1938,,,5298.25,,,,,,,,,,,5287.28,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/1938,,,5304.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/1938,,,5306.58,,,,,,,,,,,5291.98,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/1938,,,5306.57,,,,,,,,,,,5291.95,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/1938,,,5305.43,,,,,,,,,,,5290.91,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/1938,,,5305.18,,,,,,,,,,,5290.56,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/1938,,,5303.34,,,,,,,,,,,5289.45,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/1938,,,5288.45,,,,,,,,,,,5289.08,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/1938,,,5285.07,,,,,,,,,,,5288.6,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/1938,,,5300.39,,,,,,,,,,,5288.47,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/1938,,,5299.52,,,,,,,,,,,5288.16,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/1938,,,5298.9,,,,,,,,,,,5288.14,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/1939,,,5298.07,,,,,,,,,,,5287.88,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/1939,,,5296.34,,,,,,,,,,,5287.02,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/1939,,,5293.67,,,,,,,,,,,5286.45,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/1939,,,5292.72,,,,,,,,,,,5286.3,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/1940,,,5293.02,,,,,,,,,,,5286.3,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/1940,,,,,,,,,,,,,,5285.72,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/1941,,,,,,,,,,,,,,5288.6,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/1941,,,5298.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/1941,,,,,,,,,,,,5286.41,,5288.73,,,,,,,,,,,,,,5272.24,,,,,,,,,,,,
9/20/1941,,,,,5288.93,,,,,,,,,,,,5285.03,,,5281.95,,,,5281.04,,,,,,,,,,,,,,,,
9/23/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/1941,,,,,,,,,5326.56,5330.47,5340.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/1941,,,,,5287.82,,,,5325.78,,5340.09,,,5287.69,,,,,,,,,,5278.72,,,,5271.1,,,,,,,,,,,,
12/3/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/1942,,,,,,,,,5330.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/1942,,,,,5289.65,,,,,,,5286.42,,5288.09,,,5291.04,,,5284.37,,,,,,,,,,,,,,,,,,,,
4/22/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/1942,,,,,5289.74,,,,5328.53,,5343.08,,,5287.6,,,5285.7,,,5277.18,,,,5278.24,,,,,,,,,,,,,,,,
5/26/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/1942,,,,,,,,,,,,,,,,,5284.72,,,,,,,,,,,,,,,,,,,,,,,
8/3/1942,,,,,5289.77,,,,5328.24,,5343.02,5285.57,,5287.8,,,,,,5279.47,,,,5279.54,,,,5270.56,,,,,,,,,,,,
8/4/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/1942,,,,,5286.98,,,,5325.01,,5338.9,5284.15,,5286.84,,,5283.55,,,5279.08,,,,5279.66,,,,5269.74,,,,,,,,,,,,
12/13/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/1943,,,,,,,,,5328.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/1943,,,,,5286.33,,,,,,,,,5286.66,,,5286.22,,,,,,,,,,,5270.37,,,,,,,,,,,,
3/24/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/1943,,,,,,,,,,,,,,5286.73,,,,,,,,,,,,,,5269.94,,,,,,,,,,,,
12/19/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/1944,,,,,,,,,,,,,,,,,,,,,5275,,,,,,,,,,,,,,,,,,,
8/28/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/1944,,,,,5287.67,,,,5325.52,,,,,5285.52,,,5284.32,,,,,,,,,,,5270.37,,,,,,,,,,,,
12/9/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/1945,,,,,5291.39,,,,5329.57,,,,,5288.65,5271.66,,5284.69,,,,,,,,,,,5267.56,,,,,,,,,,,,
5/5/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
