,Train ME,Train RMSE,Train MAE,Train Points,Train r2,Validation ME,Validation RMSE,Validation MAE,Validation Points,Validation r2,Test ME,Test RMSE,Test MAE,Test Points,Test r2,Comp R2
373338113431502,0.07992634578164441,1.0015911841128993,0.7249834264277559,305.0,0.9932620319975134,0.06379273564785164,1.81613357300606,1.2232536974685768,131.0,0.9774163739886056,-0.05423637953951804,4.013825438385927,3.247261300897405,109.0,0.8327105388406111,0.9818293515902967
373418113430601,-0.0147092209482721,0.39960467458871757,0.31744174929253555,83.2,0.9979353824444879,-0.06927692649568498,0.7671970726442947,0.6139159633031239,36.0,0.9813144756962278,0.5199872762726019,3.3163210442479403,3.0483366718686047,29.8,0.6098537119429734,0.993761304118866
373419113434201,0.03408448655912212,1.019519652630851,0.7058587603357626,406.0,0.9909536251931526,0.18012065562728632,1.4806334574552926,1.0090711914680908,174.0,0.9779418191607787,0.33122322655758857,3.426426278649264,2.689596273740871,145.0,0.8551957739403612,0.9751220431756262
373446113431102,0.03460709666181129,0.9207269929632576,0.7220854644973188,61.0,0.9962115917922201,-0.2018829922105363,1.996104686957656,1.6054949799721456,27.0,0.9201162494782495,0.9663744752890455,5.14677166821396,4.141825127312024,22.0,0.4662030980459452,0.9868847675878
373457113423801,-0.06511220465327919,1.148842982548934,0.7666260181318028,308.0,0.9876392787205746,0.22569945738929906,1.5942291368890524,1.1124965331286245,132.0,0.9771077967857321,0.8928293142009714,4.05192574108843,3.184714881866679,110.0,0.7270429513761723,0.9810443670529586
373527113415101,-0.0763731856526548,2.748577168963666,1.944548659964153,386.0,0.9864350643455155,0.18718211998391626,3.8818894340847634,2.7878539825834983,166.0,0.9762733185934096,0.29125285649756416,10.83187084318553,8.535182331541577,138.0,0.6401278587273668,0.9782154845984596
373617113415101,-0.22376231381930417,1.7306502444185559,1.3099599034903602,139.2,0.9953384171100195,-0.653229241781637,2.865005284043686,2.007649647153694,60.0,0.9747527436249654,1.310013831564996,6.297403409733986,5.171756355473964,49.8,0.5048975623768664,0.9872414040404962
373641113421801,-0.009039175333720895,0.9650576132378264,0.7625214446569945,79.4,0.9972724909440996,-0.04185391955803165,1.3522341000917588,1.047271289073573,35.0,0.9893695791190872,-0.229430123423852,2.6980002857413905,2.2431484636366936,28.6,0.6010399368486534,0.9959485427262714
373643113415301,0.22446053965281149,1.9365577522805377,1.4511439589963466,242.0,0.9932695225736484,-0.3134979244304654,3.315924350045065,2.2962456787635706,104.4,0.9763620989416972,-1.7177000320445834,8.391353724997895,7.042028097249508,86.6,0.6610497373622305,0.9845908289857211
373644113411501,0.1275241721859879,2.5508111956501507,1.9714598756625317,406.0,0.9973593998571137,-0.021471723793243226,3.1917115897361157,2.494897196675379,174.0,0.9970085402077073,-1.8394686766185573,19.925302701993832,17.652408801822855,145.0,0.10822015559884732,0.9908150639887437
373735113393801,-0.20466406968429376,3.094056844948619,2.225297549065849,462.0,0.9971779996561929,-0.04532120305137398,4.084626083738267,2.8380539484775618,198.0,0.9949458152982619,1.5818768052203538,15.480474919818382,13.609524070479116,165.0,0.5097234867512296,0.9859605418962962
373854113411501,0.23206299252556128,2.3129106132364647,1.8286650489092888,404.4,0.9980871295812145,0.25944526468174656,3.064249473364811,2.4021215797443194,174.0,0.9968160031404173,-3.1459414417319906,20.168315844154552,17.82652810735147,144.6,0.07752556021912885,0.991098325154663
374015113391501,-0.21289881940169814,1.6487450387630744,1.2536199165263633,207.0,0.9969013736278491,0.11261279374373953,1.7586951057338713,1.3756513830838761,89.0,0.9961028262452022,0.061319027857403084,6.987168876113519,6.1219771830270675,74.0,0.5011298827102545,0.9927597103940038
374020113343101,-0.2334982437302115,3.2920985280805484,1.9929071767794262,390.4,0.9951759841703016,-0.049040934744099714,2.8134960694383446,2.176993240669993,168.0,0.9977999679763284,-5.312130505175974,16.74461856577213,14.994417980838524,139.6,0.271340271074096,0.9908742118384806
374041113373501,-0.15182520273778133,1.7923107496357757,1.3374895077044546,309.4,0.9990353630476259,-0.15317941075066446,2.179240117372284,1.6631567193122272,133.0,0.9989945166804679,4.540065541754297,19.085591308410265,16.79634059982246,110.6,0.1608235212574689,0.9865148481701028
374053113415101,0.24694028987503008,1.8546647528692648,1.4146356597942258,275.0,0.9968422244895399,-0.042284458165721184,3.4609475356262065,2.0713475065329816,118.6,0.9876548407195085,0.40012756669630817,11.05328094209107,9.411132150181421,98.4,0.2503736182428337,0.9924257838332671
374127113335201,0.3226868992486307,1.982086579673732,1.4704348603102326,211.4,0.9985163953341164,0.5054504875499953,2.150884095392608,1.6237438042512373,91.0,0.9979673196139703,0.9031673193551256,9.831699513148793,8.603705035135743,75.6,0.2208328792843986,0.9945135196712716
374132113390301,-0.078001930490975,0.8851375847534182,0.718897795229428,86.0,0.9971398158015873,0.3012828934742749,1.4458423147448687,1.1138778425413014,38.0,0.9903678256598674,-0.4279158428040436,3.2421697270371146,2.7329325121280967,31.0,0.5090680352531286,0.9897175769693914
374155113372601,-0.11090665585927406,2.3885900931209627,1.5916938403319452,236.4,0.9934096768335114,-0.059743957068611256,2.90991886110769,1.8824977559576588,102.0,0.988623686529718,2.591807942992796,7.696018905580255,6.45409316707084,84.6,0.35865945248689635,0.9876947126551787
374227113412901,-0.005635166403744385,0.8352674159472524,0.6449401492705276,79.0,0.9955601678566571,-0.22590103167714423,1.5847821959944404,1.1554033377422346,34.6,0.9725334476567792,-0.5123965194581721,3.297425773520969,2.727928345794055,28.4,0.6588018263401108,0.9827202564365293
374228113420101,-0.05601966324117676,2.67389822397947,1.796569783540362,415.4,0.9969749548703637,0.20389151362469624,3.0029232162531394,2.267733882266936,179.0,0.9971628313845133,-2.1913961951524983,15.968096433294125,14.410478178372,148.6,0.24138576439875692,0.9871167713991099
374252113385801,-0.054365366252290284,1.1306162007829044,0.8487157872068284,88.2,0.9952874873836492,0.11506147735529874,1.4212683726829574,1.1266062777206176,39.0,0.9896210486040833,0.2375807970942147,3.3567082455724915,2.7490434136759445,31.8,0.7940757702856225,0.9916630234580092
374252113391801,-0.2194137826770588,2.0039040875361596,1.519118785907919,347.6,0.9974759085140994,-0.0840156538800402,2.119892438777363,1.656280593861975,150.0,0.9977340059404446,-1.0492058865732339,11.203576733242864,10.181328201696681,124.4,0.5022120397759898,0.9921827528568156
374306113422501,-0.009185781606280136,1.6703996633819993,1.3339488613676564,83.2,0.9956947992391033,-0.10673872080778893,2.964059894873054,2.232133755189049,36.0,0.9837249446153489,-0.5814479739820053,7.362304790584725,6.152412385572624,29.8,0.32526234851909114,0.9931427577359899
374312113405601,-0.0933045018117791,1.4260784195407858,1.096243248951029,249.0,0.9976694761512093,0.08492825225819053,1.5749814448350725,1.2590788234551744,107.0,0.9973038387322264,1.355293215879195,6.663735594464862,5.83823277173635,89.0,0.4180091141129435,0.9936186401981719
374319113415201,0.06033730407060769,2.0230621001313054,1.3726293119217927,378.6,0.9976194798696436,0.07754996186096744,2.4551471448745956,1.6924457647792046,163.0,0.997183788316715,0.1405098769776373,12.68596504502824,11.47090622792212,135.4,0.4279866371674029,0.9937635831390162
374321113421001,-0.010478975065787901,0.5151663252218817,0.41657895785166277,70.0,0.9979111381212435,-0.06260513304016978,0.7477734907316524,0.6212975573735505,30.8,0.9953701149597192,-0.010498372246379794,1.5988106548655956,1.4363877677689456,25.2,0.7825515760328371,0.9846079798525694
374344113322403,0.031034577218297076,1.7114723957045155,1.2993881568563688,329.0,0.9985719500352562,0.18629751212044315,2.1636526494765804,1.6341153787804337,141.4,0.9981775246378873,0.3086785447039205,10.205843695761931,8.94434918529845,117.6,0.3755877377982983,0.9940891613502377
374346113390101,-0.05034722217379338,1.3300505269000478,1.026068793591279,139.2,0.9978944952307606,-0.341319560823346,1.8510173237505387,1.4470498893732109,60.0,0.99191459365192,0.8562184223013514,5.451944146979603,4.766022888620701,49.8,0.4383015651817302,0.9921979911411423
374411113305101,-0.1429562323259681,2.3981471445570692,1.7284774943028147,268.8,0.9971143971192002,-0.19984512646327984,3.246019971525547,2.216834551260446,116.0,0.9942026395491693,1.9042713882671845,12.009175413682897,10.908596446513496,96.2,0.3743583681251025,0.9889053566592223
374445113444501,-0.13602750202015995,1.695620895417488,1.225809839075927,417.0,0.9978238055444594,0.04964683552527642,1.884377459648483,1.397593420484077,179.0,0.9981972273810991,-0.9105605816415817,12.32203753725309,11.320574891194394,149.0,0.1851120453501888,0.987249558279339
374503113313701,-0.13692163786980763,2.3270840510279593,1.519924810528686,385.2,0.9965702983445599,-0.3461824382994564,3.2444417602380042,1.9654409711314684,166.0,0.9929408650319813,-3.3959698993571563,13.67974528321175,12.002735317900566,137.8,0.21611880897901678,0.9892912576271339
374503113361001,0.016729853320368963,1.2177665585685957,0.9398910594860037,208.4,0.9985357618621709,0.0908489076063981,1.4018276004532415,1.069673269824792,90.0,0.9974155852259543,0.5498787435321203,4.720553025415503,4.276888435471774,74.6,0.6163138667979953,0.9911752231131885
374504113370201,0.018220531945849272,0.7362654288305779,0.5844391697916483,75.0,0.9961736081637206,-0.6087355846114378,2.372230395891061,1.3953907402840273,33.0,0.8637476889993729,-0.4557233436573034,2.3872213606223953,1.8151659603672061,27.0,0.7193837412693621,0.9870977720959832
374505113433701,-0.21108118230929174,2.141783290115368,1.3210632937465476,401.4,0.9962468970685492,-0.2991861719429672,3.722114619113389,1.870936600758838,173.0,0.9882558438720487,-1.3303836725713771,13.737951632514239,12.276777276089447,143.6,0.30809611276907123,0.9910385826340498
374524113421501,-0.07402144942548915,0.6422295946792123,0.48870051199774284,93.4,0.9947300752779593,0.18495938934930764,1.509562498337243,1.1171068667226527,41.0,0.9363819983405837,0.2931899303793689,2.498082070294035,1.975613534043741,33.6,0.7110219170706913,0.983313183093544
374543113391201,-0.2094134087404723,1.4116017045160107,1.1127903221422089,226.0,0.9973281481434171,-0.365435047182792,1.7344924767407377,1.3463819730994664,98.0,0.9948705419417736,1.4121186386018196,4.552227044282986,3.995555686059909,81.0,0.4802984987630916,0.9930120414078304
374623113381301,-0.015237031979401072,0.9528443049850923,0.747283661463506,133.2,0.9962292923983865,-0.02181338213391616,1.1412101827632752,0.894437248167789,58.0,0.9934560945784886,0.7893634871546031,3.3557824329216372,2.946506464526599,47.8,0.5721596181734078,0.9896028884709848
374648113430901,0.021532110933079964,1.2259293963995677,0.9176809809479309,323.4,0.9978879625538741,0.2495454141013175,1.3913235823303396,1.0599525974461372,139.0,0.9979409700309609,0.3729436717236254,6.304458940508947,5.609340014047767,115.6,0.32127710870673437,0.990351534461225
374649113310201,-0.15276868008599417,1.7144181678712578,1.1823771645934933,424.0,0.9958595956211422,-0.11705727001798112,1.8771052415241125,1.3261889086140695,182.4,0.9959498553496091,-2.414241700137537,8.66029782001742,7.867636389292,151.6,0.38135325499720285,0.9856519636508793
374649113310301,0.026680603109830094,1.093003250504424,0.8367470625693276,98.0,0.971965404800828,-0.010461146396682167,1.8916102599564664,1.3667043970882982,42.0,0.9311859556666005,-0.12444518067069507,3.2000745245219364,2.4873819047105434,35.0,0.4803316749914103,0.9688319212933566
374649113342501,-0.048368418522082034,1.1643808050199256,0.9212761823813331,420.0,0.9992662611077023,-0.014162847344625546,1.3859034382374054,1.0850491353548155,180.0,0.9992472450369592,-2.225039689877178,10.59570808573975,9.869211975438423,150.0,0.41168407288227016,0.9929884805446355
374649113444801,-0.05161189867839604,0.9940555026706199,0.7821771673641293,442.0,0.999240980591137,0.11397899679266917,1.0143591281143658,0.8097218629545655,190.0,0.9992632810846457,-2.1484251455897843,10.580156311679778,9.684406324539635,158.0,0.24045496473825656,0.9938899583622556
374729113413002,-0.10450747421138802,1.081502046239989,0.8064169872634086,208.4,0.9964784300994992,-0.16781148688543707,1.6649112324539217,1.1588869258294432,90.0,0.9866727072929047,0.46217592255715256,3.904246002877931,3.1480891027208817,74.6,0.4920414135037635,0.9703412283064441
374741113390101,0.002785715997030222,0.6156405142819237,0.5113070710697285,130.2,0.9987700745161104,-0.01947799449150344,0.716311687009694,0.6195217655819617,57.0,0.9981038247997518,0.08090515316897343,1.844025240413292,1.6750646032699776,46.8,0.6162692192594121,0.9960260617307326
374808113420301,-0.14525898282786248,1.1119081142088476,0.8519556804733277,427.2,0.9989207239050165,-0.13624922173644435,1.2067301939322044,0.9165952817630973,184.0,0.9988874379967495,-1.4244352595759353,8.887764414752237,8.171642357216642,152.8,0.3170360508313748,0.9962733995718424
374833113402401,0.06144453611684677,1.248279515469375,0.8908973801999254,411.8,0.9986113622916019,0.22194018534713714,1.4146716220048785,0.9926708054421562,177.0,0.9984936470896326,-1.6164530738101497,9.93003225440647,9.194528149020908,147.2,0.3920092284477073,0.9905190506496308
374901113391301,-0.0313687807656193,0.8650871435486499,0.6581608659143102,270.2,0.9983025927760127,0.011351533138922527,1.1626201256170225,0.8796524669072948,117.0,0.9972789569941503,-0.12757346250195772,5.194310778977372,4.701908656076914,96.8,0.4344280498770658,0.9894793106598052
374926113384601,0.007304884474648421,0.2673894877346623,0.22643304320471191,88.2,0.9991506703416111,0.033378734499605434,0.28967487040914286,0.2414183938156734,39.0,0.9982059954218826,-0.017307924813699627,0.6277927656577339,0.5661068323041814,31.8,0.6866642573728148,0.9956192549744615
375009113374501,0.116079407391491,0.9104063291167716,0.7385907531654935,218.0,0.9993331864504444,0.23217243614380617,0.964329371149991,0.7944425177418065,94.0,0.9992429739068204,-0.09491396144995896,3.3967227492774454,3.2519956790904105,78.0,0.6784863828409284,0.9915336531813781
375025113411101,-0.09893141063995381,1.0737824951227426,0.8472564409323425,230.6,0.9989109277598702,-0.025828925583848118,1.1909917982841605,0.9178133387376342,99.0,0.9983995766122449,-0.41663267226520195,3.6571530830859738,3.4537460888496057,82.4,0.7753499145055047,0.9939078531205287
375128113391501,-0.007794630561859921,0.12053929538732225,0.09354163814014196,95.0,0.9976410999148854,-0.015787411167539612,0.22270031657808548,0.161374596612013,41.8,0.9846887134390082,0.08567358419510876,0.6616896960006013,0.5764526902882586,34.2,0.3899416409378865,0.9887301620428575
375245113290001,-0.09659582490422779,0.46169674415760403,0.3573477952866413,244.6,0.9992796805131317,-0.10682842896094372,0.5192328450162955,0.41557233917360586,105.0,0.9992556647044177,-0.336472711339744,1.9465986800536919,1.7808634628516615,87.4,0.5429700478417951,0.9902091768315242
375324113345301,-0.0820738056597142,0.4125921464257482,0.3190860592209361,241.6,0.9992538079923321,-0.07204267458044587,0.4997653204488411,0.35223281743931245,104.0,0.9973754533803219,0.41808036618150657,1.844811297188068,1.687743660502574,86.4,0.4652350841697374,0.9929292520075043
375429113403901,0.0074622150006416876,0.40273634381426493,0.300621096215565,387.0,0.9977361423296095,-0.02028323323620936,0.5182280032766456,0.37021867888885795,166.6,0.9970766957594407,-0.40514360266384114,2.7880071321833912,2.5459079215742273,138.4,0.305091156445153,0.9929469511892698
375531113361901,-0.005207124230228089,0.28021717759325415,0.19521585923792342,262.2,0.9932590836480581,0.008468005885077751,0.3927714673099807,0.2725409542985676,113.0,0.9872069498409888,0.27849713578454427,1.226128352865596,1.0672171786299036,93.8,0.39990869006855495,0.9865151441774329
375754113274501,0.005544638075991255,0.1328286240634196,0.1019970523086233,241.6,0.9963810790044979,0.004115538180975328,0.15764809945058458,0.11279847903073321,104.0,0.9929026856853891,0.024376616962734663,0.5520512433238517,0.44348396444448585,86.4,0.25225789429545487,0.9885773866095312
